Iteration;Total_Prediction_Time_sec;Time_per_Sample_sec;
171;0.0720439;0.0720439;
172;0.0669661;0.0669661;
173;0.0683653;0.0683653;
174;0.069258;0.069258;
175;0.0737602;0.0737602;
176;0.0667945;0.0667945;
177;0.0716261;0.0716261;
178;0.0655933;0.0655933;
179;0.0682183;0.0682183;
180;0.0661296;0.0661296;
181;0.0647289;0.0647289;
182;0.0676688;0.0676688;
183;0.072559;0.072559;
184;0.0679948;0.0679948;
185;0.0674761;0.0674761;
186;0.0679683;0.0679683;
187;0.0736523;0.0736523;
188;0.066651;0.066651;
189;0.0675977;0.0675977;
190;0.0648667;0.0648667;
191;0.0914841;0.0914841;
192;0.073702;0.073702;
193;0.0660429;0.0660429;
194;0.0694767;0.0694767;
195;0.105416;0.105416;
196;0.0683367;0.0683367;
197;0.0714607;0.0714607;
198;0.0699059;0.0699059;
199;0.0664053;0.0664053;
200;0.0672976;0.0672976;
201;0.0704778;0.0704778;
202;0.0671401;0.0671401;
203;0.067443;0.067443;
204;0.068347;0.068347;
205;0.0769839;0.0769839;
206;0.0688064;0.0688064;
207;0.0689891;0.0689891;
208;0.0671907;0.0671907;
209;0.0720399;0.0720399;
210;0.0707466;0.0707466;
211;0.0664641;0.0664641;
212;0.0659549;0.0659549;
213;0.0742326;0.0742326;
214;0.0670934;0.0670934;
215;0.0665627;0.0665627;
216;0.0694664;0.0694664;
217;0.0749802;0.0749802;
218;0.0648593;0.0648593;
219;0.0725425;0.0725425;
220;0.0714992;0.0714992;
221;0.0785414;0.0785414;
222;0.0652432;0.0652432;
223;0.0659797;0.0659797;
224;0.0652207;0.0652207;
225;0.0853431;0.0853431;
226;0.0766041;0.0766041;
227;0.0639874;0.0639874;
228;0.0659169;0.0659169;
229;0.074399;0.074399;
230;0.0687827;0.0687827;
231;0.0665944;0.0665944;
232;0.0694042;0.0694042;
233;0.0740139;0.0740139;
234;0.0687873;0.0687873;
235;0.0680713;0.0680713;
236;0.0642478;0.0642478;
237;0.0730352;0.0730352;
238;0.0675851;0.0675851;
239;0.0659034;0.0659034;
240;0.0662958;0.0662958;
241;0.0729108;0.0729108;
242;0.0701581;0.0701581;
243;0.0693556;0.0693556;
244;0.0702336;0.0702336;
245;0.0717086;0.0717086;
246;0.0727658;0.0727658;
247;0.0693996;0.0693996;
248;0.0729719;0.0729719;
249;0.072844;0.072844;
250;0.0723659;0.0723659;
251;0.0712875;0.0712875;
252;0.0683843;0.0683843;
253;0.0668801;0.0668801;
254;0.071462;0.071462;
255;0.0654276;0.0654276;
256;0.0665042;0.0665042;
257;0.0720782;0.0720782;
258;0.0698751;0.0698751;
259;0.0674076;0.0674076;
260;0.0677465;0.0677465;
261;0.0726271;0.0726271;
262;0.0623498;0.0623498;
263;0.071511;0.071511;
264;0.0627382;0.0627382;
265;0.0731255;0.0731255;
266;0.0663074;0.0663074;
267;0.0666362;0.0666362;
268;0.0645717;0.0645717;
269;0.0727763;0.0727763;
270;0.0664171;0.0664171;
271;0.0679157;0.0679157;
272;0.0672402;0.0672402;
273;0.0772365;0.0772365;
274;0.0684322;0.0684322;
275;0.0665437;0.0665437;
276;0.0704266;0.0704266;
277;0.0782101;0.0782101;
278;0.0674906;0.0674906;
279;0.0697053;0.0697053;
280;0.0661113;0.0661113;
281;0.0781798;0.0781798;
282;0.0662852;0.0662852;
283;0.0666607;0.0666607;
284;0.0653987;0.0653987;
285;0.071949;0.071949;
286;0.0694316;0.0694316;
287;0.0692903;0.0692903;
288;0.0673558;0.0673558;
289;0.0780585;0.0780585;
290;0.067117;0.067117;
291;0.0663079;0.0663079;
292;0.0735397;0.0735397;
293;0.0668977;0.0668977;
294;0.0637599;0.0637599;
295;0.0690262;0.0690262;
296;0.0722454;0.0722454;
297;0.0680435;0.0680435;
298;0.0680746;0.0680746;
299;0.0687439;0.0687439;
300;0.0779659;0.0779659;
301;0.0694195;0.0694195;
302;0.072977;0.072977;
303;0.0669946;0.0669946;
304;0.0726916;0.0726916;
305;0.0651834;0.0651834;
306;0.0748087;0.0748087;
307;0.0748725;0.0748725;
308;0.0683857;0.0683857;
309;0.0692989;0.0692989;
310;0.0721994;0.0721994;
311;0.0665735;0.0665735;
312;0.0699343;0.0699343;
313;0.071329;0.071329;
314;0.0653588;0.0653588;
315;0.0670477;0.0670477;
316;0.0705;0.0705;
317;0.0672742;0.0672742;
318;0.0682452;0.0682452;
319;0.0702672;0.0702672;
320;0.0744397;0.0744397;
321;0.0698376;0.0698376;
322;0.0669599;0.0669599;
323;0.0668176;0.0668176;
324;0.0706679;0.0706679;
325;0.0681766;0.0681766;
326;0.0660261;0.0660261;
327;0.0700721;0.0700721;
328;0.0707844;0.0707844;
329;0.0703784;0.0703784;
330;0.068558;0.068558;
331;0.0737437;0.0737437;
332;0.0695257;0.0695257;
333;0.0699739;0.0699739;
334;0.0675387;0.0675387;
335;0.0935597;0.0935597;
336;0.1079448;0.1079448;
337;0.1240235;0.1240235;
338;0.1002303;0.1002303;
339;0.0764566;0.0764566;
340;0.0764104;0.0764104;
341;0.0744003;0.0744003;
342;0.0745121;0.0745121;
343;0.0693462;0.0693462;
344;0.0783839;0.0783839;
345;0.0724893;0.0724893;
346;0.0693351;0.0693351;
347;0.0810879;0.0810879;
348;0.1377232;0.1377232;
349;0.139053;0.139053;
350;0.1089712;0.1089712;
351;0.1000522;0.1000522;
352;0.0812712;0.0812712;
353;0.0756226;0.0756226;
354;0.0736896;0.0736896;
355;0.0708001;0.0708001;
356;0.0733945;0.0733945;
357;0.0848147;0.0848147;
358;0.061002;0.061002;
359;0.0773333;0.0773333;
360;0.0746766;0.0746766;
361;0.0677953;0.0677953;
362;0.0690905;0.0690905;
363;0.0783688;0.0783688;
364;0.0946055;0.0946055;
365;0.0836298;0.0836298;
366;0.0729373;0.0729373;
367;0.0945593;0.0945593;
368;0.0828444;0.0828444;
369;0.0763171;0.0763171;
370;0.0757808;0.0757808;
371;0.0771365;0.0771365;
372;0.1011517;0.1011517;
373;0.1190251;0.1190251;
374;0.1305402;0.1305402;
375;0.1083574;0.1083574;
376;0.0934157;0.0934157;
377;0.1559383;0.1559383;
378;0.0928728;0.0928728;
379;0.1156874;0.1156874;
380;0.1076164;0.1076164;
381;0.1071327;0.1071327;
382;0.1044694;0.1044694;
383;0.1077682;0.1077682;
384;0.0969976;0.0969976;
385;0.1095851;0.1095851;
386;0.098028;0.098028;
387;0.0869812;0.0869812;
388;0.1930646;0.1930646;
389;0.1937695;0.1937695;
390;0.1598165;0.1598165;
391;0.367467;0.367467;
392;0.2746679;0.2746679;
393;0.142024;0.142024;
394;0.0824793;0.0824793;
395;0.129792;0.129792;
396;0.1678836;0.1678836;
397;0.1398978;0.1398978;
398;0.2297013;0.2297013;
399;0.1439892;0.1439892;
400;0.1550849;0.1550849;
401;0.1701058;0.1701058;
402;0.1327612;0.1327612;
403;0.1243424;0.1243424;
404;0.1581006;0.1581006;
405;0.1485668;0.1485668;
406;0.134398;0.134398;
407;0.1238791;0.1238791;
408;0.1854581;0.1854581;
409;0.2274897;0.2274897;
410;0.1326686;0.1326686;
411;0.1849628;0.1849628;
412;0.186797;0.186797;
413;0.1674404;0.1674404;
414;0.1347166;0.1347166;
415;0.1243621;0.1243621;
416;0.1845405;0.1845405;
417;0.1449822;0.1449822;
418;0.1339135;0.1339135;
419;0.1707339;0.1707339;
420;0.2021252;0.2021252;
421;0.1658578;0.1658578;
422;0.1625282;0.1625282;
423;0.172888;0.172888;
424;0.1087847;0.1087847;
425;0.1700925;0.1700925;
426;0.3045951;0.3045951;
427;0.346529;0.346529;
428;0.1531786;0.1531786;
429;0.2433309;0.2433309;
430;0.2568078;0.2568078;
431;0.3382953;0.3382953;
432;0.1573979;0.1573979;
433;0.1095821;0.1095821;
434;0.0891759;0.0891759;
435;0.0980097;0.0980097;
436;0.0930622;0.0930622;
437;0.092297;0.092297;
438;0.0806186;0.0806186;
439;0.0755253;0.0755253;
440;0.0723655;0.0723655;
441;0.0757661;0.0757661;
442;0.0740187;0.0740187;
443;0.0756633;0.0756633;
444;0.0723651;0.0723651;
445;0.1122784;0.1122784;
446;0.1852372;0.1852372;
447;0.1255887;0.1255887;
448;0.0998846;0.0998846;
449;0.0997328;0.0997328;
450;0.1019295;0.1019295;
451;0.1027007;0.1027007;
452;0.0959726;0.0959726;
453;0.0903144;0.0903144;
454;0.1302705;0.1302705;
455;0.1424825;0.1424825;
456;0.1144394;0.1144394;
457;0.0886709;0.0886709;
458;0.0835772;0.0835772;
459;0.0694554;0.0694554;
460;0.0772059;0.0772059;
461;0.1663908;0.1663908;
462;0.1401513;0.1401513;
463;0.1127114;0.1127114;
464;0.1088997;0.1088997;
465;0.0887789;0.0887789;
466;0.1028836;0.1028836;
467;0.0910796;0.0910796;
468;0.091118;0.091118;
469;0.0944073;0.0944073;
470;0.0875927;0.0875927;
471;0.0818084;0.0818084;
472;0.0761933;0.0761933;
473;0.0767454;0.0767454;
474;0.1333094;0.1333094;
475;0.1272951;0.1272951;
476;0.0966748;0.0966748;
477;0.0866964;0.0866964;
478;0.0882485;0.0882485;
479;0.0784678;0.0784678;
480;0.0746324;0.0746324;
481;0.0819202;0.0819202;
482;0.0792274;0.0792274;
483;0.0768028;0.0768028;
484;0.0886937;0.0886937;
485;0.0837553;0.0837553;
486;0.0805302;0.0805302;
487;0.0785455;0.0785455;
488;0.0847362;0.0847362;
489;0.0810408;0.0810408;
490;0.0868539;0.0868539;
491;0.0785436;0.0785436;
492;0.0773197;0.0773197;
493;0.0836494;0.0836494;
494;0.0844513;0.0844513;
495;0.0787472;0.0787472;
496;0.078107;0.078107;
497;0.0826607;0.0826607;
498;0.086336;0.086336;
499;0.073259;0.073259;
500;0.0824555;0.0824555;
501;0.0820435;0.0820435;
502;0.1511323;0.1511323;
503;0.0998328;0.0998328;
504;0.0966479;0.0966479;
505;0.0818677;0.0818677;
506;0.0847316;0.0847316;
507;0.0751057;0.0751057;
508;0.0827023;0.0827023;
509;0.0783833;0.0783833;
510;0.0739201;0.0739201;
511;0.0965341;0.0965341;
512;0.0991494;0.0991494;
513;0.1115273;0.1115273;
514;0.0938821;0.0938821;
515;0.0852403;0.0852403;
516;0.0754167;0.0754167;
517;0.0879029;0.0879029;
518;0.0784526;0.0784526;
519;0.0737116;0.0737116;
520;0.1034852;0.1034852;
521;0.1488859;0.1488859;
522;0.1673908;0.1673908;
523;0.124962;0.124962;
524;0.1138015;0.1138015;
525;0.1369553;0.1369553;
526;0.12722;0.12722;
527;0.130211;0.130211;
528;0.0983646;0.0983646;
529;0.1037781;0.1037781;
530;0.1281452;0.1281452;
531;0.143607;0.143607;
532;0.1954989;0.1954989;
533;0.1464329;0.1464329;
534;0.179647;0.179647;
535;0.1183551;0.1183551;
536;0.1226356;0.1226356;
537;0.1361434;0.1361434;
538;0.1437155;0.1437155;
539;0.0923048;0.0923048;
540;0.1486717;0.1486717;
541;0.1709284;0.1709284;
542;0.1205671;0.1205671;
543;0.1397748;0.1397748;
544;0.149536;0.149536;
545;0.1365701;0.1365701;
546;0.1436664;0.1436664;
547;0.1497279;0.1497279;
548;0.1316113;0.1316113;
549;0.1219766;0.1219766;
550;0.1256017;0.1256017;
551;0.1617645;0.1617645;
552;0.1297293;0.1297293;
553;0.0918103;0.0918103;
554;0.095948;0.095948;
555;0.1390807;0.1390807;
556;0.138938;0.138938;
557;0.106154;0.106154;
558;0.1447307;0.1447307;
559;0.119116;0.119116;
560;0.1323617;0.1323617;
561;0.1310868;0.1310868;
562;0.135495;0.135495;
563;0.152776;0.152776;
564;0.1311197;0.1311197;
565;0.1160449;0.1160449;
566;0.126987;0.126987;
567;0.1378512;0.1378512;
568;0.136222;0.136222;
569;0.1357781;0.1357781;
570;0.1490847;0.1490847;
571;0.1520175;0.1520175;
572;0.1147421;0.1147421;
573;0.1430887;0.1430887;
574;0.1423555;0.1423555;
575;0.138873;0.138873;
576;0.140903;0.140903;
577;0.1623962;0.1623962;
578;0.1392742;0.1392742;
579;0.1228055;0.1228055;
580;0.1538097;0.1538097;
581;0.1309173;0.1309173;
582;0.1341741;0.1341741;
583;0.1319244;0.1319244;
584;0.1479854;0.1479854;
585;0.1183134;0.1183134;
586;0.1341033;0.1341033;
587;0.1226686;0.1226686;
588;0.1072812;0.1072812;
589;0.1137131;0.1137131;
590;0.1469235;0.1469235;
591;0.1310569;0.1310569;
592;0.1294425;0.1294425;
593;0.1158606;0.1158606;
594;0.1248648;0.1248648;
595;0.1259106;0.1259106;
596;0.129979;0.129979;
597;0.121909;0.121909;
598;0.1300395;0.1300395;
599;0.148982;0.148982;
600;0.1462214;0.1462214;
601;0.1464587;0.1464587;
602;0.1117563;0.1117563;
603;0.1319348;0.1319348;
604;0.1260012;0.1260012;
605;0.1238811;0.1238811;
606;0.1639835;0.1639835;
607;0.1355632;0.1355632;
608;0.1424442;0.1424442;
609;0.1345226;0.1345226;
610;0.1501484;0.1501484;
611;0.1107017;0.1107017;
612;0.1178627;0.1178627;
613;0.1420914;0.1420914;
614;0.1110128;0.1110128;
615;0.1177053;0.1177053;
616;0.1502698;0.1502698;
617;0.1280568;0.1280568;
618;0.1342223;0.1342223;
619;0.1548716;0.1548716;
620;0.1314574;0.1314574;
621;0.1095997;0.1095997;
622;0.1081647;0.1081647;
623;0.1680973;0.1680973;
624;0.117228;0.117228;
625;0.138065;0.138065;
626;0.1221271;0.1221271;
627;0.1225952;0.1225952;
628;0.0994315;0.0994315;
629;0.1256247;0.1256247;
630;0.143016;0.143016;
631;0.1409573;0.1409573;
632;0.1205851;0.1205851;
633;0.1410133;0.1410133;
634;0.1482786;0.1482786;
635;0.1615232;0.1615232;
636;0.1584992;0.1584992;
637;0.1270117;0.1270117;
638;0.1439215;0.1439215;
639;0.1249642;0.1249642;
640;0.1092565;0.1092565;
641;0.1280026;0.1280026;
642;0.1568323;0.1568323;
643;0.1390459;0.1390459;
644;0.1155782;0.1155782;
645;0.1618768;0.1618768;
646;0.1145366;0.1145366;
647;0.1354208;0.1354208;
648;0.1122209;0.1122209;
649;0.129871;0.129871;
650;0.1053076;0.1053076;
651;0.1061194;0.1061194;
652;0.1505037;0.1505037;
653;0.1418081;0.1418081;
654;0.1354839;0.1354839;
655;0.1043889;0.1043889;
656;0.1265431;0.1265431;
657;0.1196028;0.1196028;
658;0.1133009;0.1133009;
659;0.103764;0.103764;
660;0.0986574;0.0986574;
661;0.1972369;0.1972369;
662;0.138275;0.138275;
663;0.1265363;0.1265363;
664;0.1361252;0.1361252;
665;0.1756889;0.1756889;
666;0.111278;0.111278;
667;0.1030762;0.1030762;
668;0.1330718;0.1330718;
669;0.1754502;0.1754502;
670;0.1144794;0.1144794;
671;0.1312777;0.1312777;
672;0.1330236;0.1330236;
673;0.127974;0.127974;
674;0.101553;0.101553;
675;0.2240226;0.2240226;
676;0.1334951;0.1334951;
677;0.1538446;0.1538446;
678;0.2660074;0.2660074;
679;0.2113441;0.2113441;
680;0.2367443;0.2367443;
681;0.1297569;0.1297569;
682;0.1117195;0.1117195;
683;0.1525257;0.1525257;
684;0.1660451;0.1660451;
685;0.1685653;0.1685653;
686;0.1416973;0.1416973;
687;0.1538055;0.1538055;
688;0.1340918;0.1340918;
689;0.120577;0.120577;
690;0.1739104;0.1739104;
691;0.1411799;0.1411799;
692;0.1434562;0.1434562;
693;0.1563775;0.1563775;
694;0.1185383;0.1185383;
695;0.1441694;0.1441694;
696;0.1410734;0.1410734;
697;0.1086078;0.1086078;
698;0.1695874;0.1695874;
699;0.1446694;0.1446694;
700;0.1194825;0.1194825;
701;0.1499929;0.1499929;
702;0.1357896;0.1357896;
703;0.1068373;0.1068373;
704;0.0941849;0.0941849;
705;0.1212322;0.1212322;
706;0.1459993;0.1459993;
707;0.1565416;0.1565416;
708;0.1130014;0.1130014;
709;0.1571918;0.1571918;
710;0.1309602;0.1309602;
711;0.1782462;0.1782462;
712;0.1213906;0.1213906;
713;0.119794;0.119794;
714;0.1060707;0.1060707;
715;0.1543406;0.1543406;
716;0.1549768;0.1549768;
717;0.1547536;0.1547536;
718;0.1285377;0.1285377;
719;0.1370985;0.1370985;
720;0.1391287;0.1391287;
721;0.1063831;0.1063831;
722;0.1628374;0.1628374;
723;0.1127013;0.1127013;
724;0.0995916;0.0995916;
725;0.1015284;0.1015284;
726;0.0875684;0.0875684;
727;0.1076647;0.1076647;
728;0.1253126;0.1253126;
729;0.1431665;0.1431665;
730;0.1413586;0.1413586;
731;0.1385106;0.1385106;
732;0.1547608;0.1547608;
733;0.1509832;0.1509832;
734;0.1427437;0.1427437;
735;0.0975524;0.0975524;
736;0.1226631;0.1226631;
737;0.1601207;0.1601207;
738;0.1206074;0.1206074;
739;0.1491259;0.1491259;
740;0.1702926;0.1702926;
741;0.1446583;0.1446583;
742;0.1232366;0.1232366;
743;0.0913956;0.0913956;
744;0.1365708;0.1365708;
745;0.1477396;0.1477396;
746;0.150178;0.150178;
747;0.1469338;0.1469338;
748;0.1364531;0.1364531;
749;0.1173851;0.1173851;
750;0.1226298;0.1226298;
751;0.1634681;0.1634681;
752;0.1298176;0.1298176;
753;0.1179881;0.1179881;
754;0.1463357;0.1463357;
755;0.1487508;0.1487508;
756;0.124399;0.124399;
757;0.1311036;0.1311036;
758;0.1545024;0.1545024;
759;0.181584;0.181584;
760;0.1307007;0.1307007;
761;0.1471042;0.1471042;
762;0.1666368;0.1666368;
763;0.1239809;0.1239809;
764;0.1739806;0.1739806;
765;0.1310961;0.1310961;
766;0.214598;0.214598;
767;0.1343106;0.1343106;
768;0.154434;0.154434;
769;0.1406476;0.1406476;
770;0.1649898;0.1649898;
771;0.1686261;0.1686261;
772;0.1144832;0.1144832;
773;0.1221369;0.1221369;
774;0.1514527;0.1514527;
775;0.1133485;0.1133485;
776;0.1573183;0.1573183;
777;0.1246809;0.1246809;
778;0.1233555;0.1233555;
779;0.1735794;0.1735794;
780;0.1091532;0.1091532;
781;0.1380646;0.1380646;
782;0.1051647;0.1051647;
783;0.1535732;0.1535732;
784;0.1014691;0.1014691;
785;0.1320932;0.1320932;
786;0.2364302;0.2364302;
787;0.1730468;0.1730468;
788;0.1467875;0.1467875;
789;0.1312121;0.1312121;
790;0.1585502;0.1585502;
791;0.1540387;0.1540387;
792;0.1177525;0.1177525;
793;0.1236988;0.1236988;
794;0.1317479;0.1317479;
795;0.1256489;0.1256489;
796;0.1500674;0.1500674;
797;0.1850959;0.1850959;
798;0.1412181;0.1412181;
799;0.1798544;0.1798544;
800;0.1640378;0.1640378;
801;0.1451366;0.1451366;
802;0.143494;0.143494;
803;0.1263257;0.1263257;
804;0.1678349;0.1678349;
805;0.1664103;0.1664103;
806;0.1880997;0.1880997;
807;0.1549563;0.1549563;
808;0.1471392;0.1471392;
809;0.1870126;0.1870126;
810;0.170039;0.170039;
811;0.1632682;0.1632682;
812;0.1250675;0.1250675;
813;0.1455711;0.1455711;
814;0.1637881;0.1637881;
815;0.1765236;0.1765236;
816;0.1877491;0.1877491;
817;0.1523696;0.1523696;
818;0.1807482;0.1807482;
819;0.2063071;0.2063071;
820;0.2451754;0.2451754;
821;0.1509961;0.1509961;
822;0.1528494;0.1528494;
823;0.1392446;0.1392446;
824;0.1569487;0.1569487;
825;0.1776395;0.1776395;
826;0.19296;0.19296;
827;0.1821007;0.1821007;
828;0.1984315;0.1984315;
829;0.1649565;0.1649565;
830;0.1640864;0.1640864;
831;0.1997871;0.1997871;
832;0.2135911;0.2135911;
833;0.1674637;0.1674637;
834;0.1771597;0.1771597;
835;0.2157869;0.2157869;
836;0.1984438;0.1984438;
837;0.1785646;0.1785646;
838;0.1599766;0.1599766;
839;0.2032172;0.2032172;
840;0.1390113;0.1390113;
841;0.2034931;0.2034931;
842;0.1571593;0.1571593;
843;0.1780048;0.1780048;
844;0.1280348;0.1280348;
845;0.1500683;0.1500683;
846;0.1123438;0.1123438;
847;0.1367972;0.1367972;
848;0.1600791;0.1600791;
849;0.159274;0.159274;
850;0.1628724;0.1628724;
851;0.1426028;0.1426028;
852;0.1612526;0.1612526;
853;0.142622;0.142622;
854;0.0892866;0.0892866;
855;0.115695;0.115695;
856;0.1347349;0.1347349;
857;0.1566565;0.1566565;
858;0.1546088;0.1546088;
859;0.1509135;0.1509135;
860;0.180433;0.180433;
861;0.1680991;0.1680991;
862;0.1607204;0.1607204;
863;0.1273082;0.1273082;
864;0.1326768;0.1326768;
865;0.1468906;0.1468906;
866;0.1068056;0.1068056;
867;0.1215687;0.1215687;
868;0.1665943;0.1665943;
869;0.1553906;0.1553906;
870;0.1639115;0.1639115;
871;0.1376972;0.1376972;
872;0.1350446;0.1350446;
873;0.1770817;0.1770817;
874;0.1950743;0.1950743;
875;0.1353157;0.1353157;
876;0.1287536;0.1287536;
877;0.1673327;0.1673327;
878;0.165746;0.165746;
879;0.1436471;0.1436471;
880;0.1547273;0.1547273;
881;0.1539419;0.1539419;
882;0.1635292;0.1635292;
883;0.1193491;0.1193491;
884;0.1595166;0.1595166;
885;0.1592288;0.1592288;
886;0.1755228;0.1755228;
887;0.1545916;0.1545916;
888;0.165984;0.165984;
889;0.1652151;0.1652151;
890;0.1825493;0.1825493;
891;0.1393229;0.1393229;
892;0.1351598;0.1351598;
893;0.1312712;0.1312712;
894;0.1631551;0.1631551;
895;0.2087768;0.2087768;
896;0.1537458;0.1537458;
897;0.1556642;0.1556642;
898;0.1295646;0.1295646;
899;0.1549297;0.1549297;
900;0.1504827;0.1504827;
901;0.1773477;0.1773477;
902;0.1497694;0.1497694;
903;0.1353318;0.1353318;
904;0.1549512;0.1549512;
905;0.1623078;0.1623078;
906;0.117132;0.117132;
907;0.1592097;0.1592097;
908;0.1512917;0.1512917;
909;0.1662743;0.1662743;
910;0.1653048;0.1653048;
911;0.175558;0.175558;
912;0.1273562;0.1273562;
913;0.1613044;0.1613044;
914;0.1413473;0.1413473;
915;0.1676178;0.1676178;
916;0.197328;0.197328;
917;0.1752006;0.1752006;
918;0.1831658;0.1831658;
919;0.1774443;0.1774443;
920;0.2071624;0.2071624;
921;0.2103151;0.2103151;
922;0.151472;0.151472;
923;0.123221;0.123221;
924;0.1069601;0.1069601;
925;0.1636278;0.1636278;
926;0.1133644;0.1133644;
927;0.1126616;0.1126616;
928;0.1031647;0.1031647;
929;0.1110339;0.1110339;
930;0.1243813;0.1243813;
931;0.1777825;0.1777825;
932;0.1577275;0.1577275;
933;0.129316;0.129316;
934;0.133934;0.133934;
935;0.1092708;0.1092708;
936;0.1606977;0.1606977;
937;0.1488006;0.1488006;
938;0.1244443;0.1244443;
939;0.0900328;0.0900328;
940;0.1606578;0.1606578;
941;0.1867922;0.1867922;
942;0.1210133;0.1210133;
943;0.126006;0.126006;
