Iteration,Total_Prediction_Time_sec,Time_per_Sample_sec
301,0.1433183999999983,0.1433183999999983
302,0.11076440000000787,0.11076440000000787
303,0.1300202999999982,0.1300202999999982
304,0.10089119999999241,0.10089119999999241
305,0.10845729999999776,0.10845729999999776
306,0.10218369999999766,0.10218369999999766
307,0.11110240000000715,0.11110240000000715
308,0.10697410000000218,0.10697410000000218
309,0.11135380000000339,0.11135380000000339
310,0.10528480000000684,0.10528480000000684
311,0.09642399999999895,0.09642399999999895
312,0.11061359999999354,0.11061359999999354
313,0.10724700000000098,0.10724700000000098
314,0.10242060000000208,0.10242060000000208
315,0.11187490000000366,0.11187490000000366
316,0.10465689999999483,0.10465689999999483
317,0.10997979999999075,0.10997979999999075
318,0.10823089999999524,0.10823089999999524
319,0.10970909999998923,0.10970909999998923
320,0.1026921999999928,0.1026921999999928
321,0.11718199999999968,0.11718199999999968
322,0.11503139999999235,0.11503139999999235
323,0.13332900000000336,0.13332900000000336
324,0.15048700000001247,0.15048700000001247
325,0.1114816999999988,0.1114816999999988
326,0.1028888999999964,0.1028888999999964
327,0.11304330000000107,0.11304330000000107
328,0.23624709999999993,0.23624709999999993
329,0.17362170000001242,0.17362170000001242
330,0.5611260000000016,0.5611260000000016
331,0.0943008000000134,0.0943008000000134
332,0.10362899999999797,0.10362899999999797
333,0.10542050000000813,0.10542050000000813
334,0.10510989999998799,0.10510989999998799
335,0.10653309999999294,0.10653309999999294
336,0.11003340000000605,0.11003340000000605
337,0.10802149999999244,0.10802149999999244
338,0.1147689000000014,0.1147689000000014
339,0.1200651999999991,0.1200651999999991
340,0.1046247999999963,0.1046247999999963
341,0.10555900000001373,0.10555900000001373
342,0.11434800000000678,0.11434800000000678
343,0.11615000000000464,0.11615000000000464
344,0.10570380000000057,0.10570380000000057
345,0.10881850000001236,0.10881850000001236
346,0.10280199999999695,0.10280199999999695
347,0.09437090000000126,0.09437090000000126
348,0.11195840000000601,0.11195840000000601
349,0.10843250000000637,0.10843250000000637
350,0.09815340000000106,0.09815340000000106
351,0.10889099999999985,0.10889099999999985
352,0.11499830000001054,0.11499830000001054
353,0.10831890000000044,0.10831890000000044
354,0.11070650000000626,0.11070650000000626
355,0.11251229999999168,0.11251229999999168
356,0.11223819999999307,0.11223819999999307
357,0.11006600000000333,0.11006600000000333
358,0.10412650000000667,0.10412650000000667
359,0.10741029999999796,0.10741029999999796
360,0.1173181999999997,0.1173181999999997
361,0.11921119999999519,0.11921119999999519
362,0.11044410000000937,0.11044410000000937
363,0.10657899999999643,0.10657899999999643
364,0.104164499999996,0.104164499999996
365,0.10654819999999177,0.10654819999999177
366,0.10389880000001028,0.10389880000001028
367,0.10272900000001073,0.10272900000001073
368,0.11738739999999837,0.11738739999999837
369,0.11079560000000299,0.11079560000000299
370,0.1300939999999997,0.1300939999999997
371,0.10541929999999411,0.10541929999999411
372,0.1582243999999946,0.1582243999999946
373,0.10290000000000532,0.10290000000000532
374,0.10460980000000575,0.10460980000000575
375,0.10802209999999945,0.10802209999999945
376,0.10886490000000038,0.10886490000000038
377,0.10086379999999906,0.10086379999999906
378,0.11361359999999365,0.11361359999999365
379,0.11397549999999512,0.11397549999999512
380,0.10597649999999703,0.10597649999999703
381,0.10595530000000508,0.10595530000000508
382,0.10273290000000657,0.10273290000000657
383,0.10076540000000023,0.10076540000000023
384,0.10384549999999138,0.10384549999999138
385,0.11025419999999997,0.11025419999999997
386,0.104176300000006,0.104176300000006
387,0.15464660000000663,0.15464660000000663
388,0.13648870000000102,0.13648870000000102
389,0.11790609999999901,0.11790609999999901
390,0.12763120000001038,0.12763120000001038
391,0.11811860000000252,0.11811860000000252
392,0.12819509999999923,0.12819509999999923
393,0.12403119999999035,0.12403119999999035
394,0.1218392000000108,0.1218392000000108
395,0.1151442999999972,0.1151442999999972
396,0.12688479999999913,0.12688479999999913
397,0.11509800000000325,0.11509800000000325
398,0.12413800000000208,0.12413800000000208
399,0.12486659999999006,0.12486659999999006
400,0.12469259999998883,0.12469259999998883
401,0.11905169999999998,0.11905169999999998
402,0.12243650000000628,0.12243650000000628
403,0.11403280000000393,0.11403280000000393
404,0.1183180999999962,0.1183180999999962
405,0.11473369999998795,0.11473369999998795
406,0.10549539999999524,0.10549539999999524
407,0.09697930000000099,0.09697930000000099
408,0.12106430000000046,0.12106430000000046
409,0.10202529999999399,0.10202529999999399
410,0.10152019999999595,0.10152019999999595
411,0.10509500000000571,0.10509500000000571
412,0.09873029999999972,0.09873029999999972
413,0.10607130000001064,0.10607130000001064
414,0.24197370000000262,0.24197370000000262
415,0.1417651999999947,0.1417651999999947
416,0.1075186000000059,0.1075186000000059
417,0.0985569000000055,0.0985569000000055
418,0.11151259999999752,0.11151259999999752
419,0.10778740000000653,0.10778740000000653
420,0.10687049999999942,0.10687049999999942
421,0.12076640000000793,0.12076640000000793
422,0.10734589999999855,0.10734589999999855
423,0.1026865999999984,0.1026865999999984
424,0.10276770000000113,0.10276770000000113
425,0.09975259999998798,0.09975259999998798
426,0.10365050000000053,0.10365050000000053
427,0.09854839999999854,0.09854839999999854
428,0.10260440000000415,0.10260440000000415
429,0.1270310999999964,0.1270310999999964
430,0.13328219999999646,0.13328219999999646
431,0.14026860000001307,0.14026860000001307
432,0.16604879999999866,0.16604879999999866
433,0.11579260000000602,0.11579260000000602
434,0.11742780000000153,0.11742780000000153
435,0.13292289999999696,0.13292289999999696
436,0.1321242000000069,0.1321242000000069
437,0.12422960000000671,0.12422960000000671
438,0.13203679999999451,0.13203679999999451
439,0.13215649999999357,0.13215649999999357
440,0.1298524000000043,0.1298524000000043
441,0.13155140000000642,0.13155140000000642
442,0.11848049999998977,0.11848049999998977
443,0.12632589999999766,0.12632589999999766
444,0.11828909999999837,0.11828909999999837
445,0.11697239999999454,0.11697239999999454
446,0.143105900000009,0.143105900000009
447,0.15101079999999456,0.15101079999999456
448,0.14651460000000327,0.14651460000000327
449,0.114312599999991,0.114312599999991
450,0.12147300000000882,0.12147300000000882
451,0.11948669999999595,0.11948669999999595
452,0.14844349999999906,0.14844349999999906
453,0.16604080000000465,0.16604080000000465
454,0.10134779999999921,0.10134779999999921
455,0.0960469000000046,0.0960469000000046
456,0.10163570000000277,0.10163570000000277
457,0.1340344999999985,0.1340344999999985
458,0.13439870000000553,0.13439870000000553
459,0.10559010000000058,0.10559010000000058
460,0.12144810000000916,0.12144810000000916
461,0.16510939999999152,0.16510939999999152
462,0.15299770000000024,0.15299770000000024
463,0.10412169999999321,0.10412169999999321
464,0.10145620000000122,0.10145620000000122
465,0.1296612999999951,0.1296612999999951
466,0.3036773000000039,0.3036773000000039
467,0.13242830000000083,0.13242830000000083
468,0.17608710000000372,0.17608710000000372
469,0.13855060000000208,0.13855060000000208
470,0.13046800000000758,0.13046800000000758
471,0.1314926000000014,0.1314926000000014
472,0.10740289999999675,0.10740289999999675
473,0.14020719999999187,0.14020719999999187
474,0.11983709999999803,0.11983709999999803
475,0.14117000000000246,0.14117000000000246
476,0.14713009999999827,0.14713009999999827
477,0.11625779999999963,0.11625779999999963
478,0.11199979999999243,0.11199979999999243
479,0.1262052999999952,0.1262052999999952
480,0.11513519999999744,0.11513519999999744
481,0.1414919999999995,0.1414919999999995
482,0.12231850000000577,0.12231850000000577
483,0.13285240000000442,0.13285240000000442
484,0.13952229999999588,0.13952229999999588
485,0.10828109999999924,0.10828109999999924
486,0.1243175999999977,0.1243175999999977
487,0.1257950999999906,0.1257950999999906
488,0.12371530000000064,0.12371530000000064
489,0.11644099999999469,0.11644099999999469
490,0.11780539999999462,0.11780539999999462
491,0.16022590000000037,0.16022590000000037
492,0.13288659999999197,0.13288659999999197
493,0.2126629000000122,0.2126629000000122
494,0.12369180000000313,0.12369180000000313
495,0.12284339999999361,0.12284339999999361
496,0.13427420000000723,0.13427420000000723
497,0.11532979999999782,0.11532979999999782
498,0.13460070000000712,0.13460070000000712
499,0.17547549999999035,0.17547549999999035
500,0.17567799999999067,0.17567799999999067
501,0.16677709999999024,0.16677709999999024
502,0.12057529999999872,0.12057529999999872
503,0.12280529999999601,0.12280529999999601
504,0.11136910000000455,0.11136910000000455
505,0.15341399999999794,0.15341399999999794
506,0.14596819999999866,0.14596819999999866
507,0.10642420000000641,0.10642420000000641
508,0.09436379999999644,0.09436379999999644
509,0.10445700000001068,0.10445700000001068
510,0.13928800000000763,0.13928800000000763
511,0.11801020000000051,0.11801020000000051
512,0.10626789999999176,0.10626789999999176
513,0.12216990000000294,0.12216990000000294
514,0.12080499999999006,0.12080499999999006
515,0.11664089999999305,0.11664089999999305
516,0.13607760000000724,0.13607760000000724
517,0.12643469999999013,0.12643469999999013
518,0.11316039999999816,0.11316039999999816
519,0.10674290000000042,0.10674290000000042
520,0.10920260000000326,0.10920260000000326
521,0.11603669999999511,0.11603669999999511
522,0.15781529999999577,0.15781529999999577
523,0.09630470000000457,0.09630470000000457
524,0.09868749999999693,0.09868749999999693
525,0.10071030000000292,0.10071030000000292
526,0.10511110000000201,0.10511110000000201
527,0.1351865000000032,0.1351865000000032
528,0.1414591999999999,0.1414591999999999
529,0.116102699999999,0.116102699999999
530,0.1565381000000059,0.1565381000000059
531,0.14127080000000092,0.14127080000000092
532,0.1634983999999946,0.1634983999999946
533,0.1612448999999998,0.1612448999999998
534,0.12184429999999224,0.12184429999999224
535,0.11242250000000809,0.11242250000000809
536,0.10633539999999186,0.10633539999999186
537,0.11510149999999442,0.11510149999999442
538,0.11217929999999399,0.11217929999999399
539,0.10792549999999324,0.10792549999999324
540,0.5545833000000044,0.5545833000000044
541,0.10913460000000441,0.10913460000000441
542,0.08657139999999686,0.08657139999999686
543,0.10853129999999567,0.10853129999999567
544,0.08615439999999808,0.08615439999999808
545,0.10761379999999576,0.10761379999999576
546,0.14157029999999793,0.14157029999999793
547,0.08700109999999484,0.08700109999999484
548,0.08676249999999186,0.08676249999999186
549,0.09490060000000256,0.09490060000000256
550,0.09427959999999302,0.09427959999999302
551,0.09434389999999837,0.09434389999999837
552,0.11370709999999917,0.11370709999999917
553,0.13396649999999966,0.13396649999999966
554,0.10324699999999609,0.10324699999999609
555,0.10433100000000195,0.10433100000000195
556,0.0939312000000001,0.0939312000000001
557,0.10564149999999017,0.10564149999999017
558,0.11011080000000106,0.11011080000000106
559,0.10083160000000646,0.10083160000000646
560,0.13065170000000137,0.13065170000000137
561,0.11402879999999982,0.11402879999999982
562,0.12585230000000536,0.12585230000000536
563,0.10676940000000457,0.10676940000000457
564,0.1086513999999994,0.1086513999999994
565,0.10274739999999838,0.10274739999999838
566,0.1466833000000065,0.1466833000000065
567,0.10036470000000008,0.10036470000000008
568,0.10219150000000354,0.10219150000000354
569,0.16101500000000613,0.16101500000000613
570,0.16917639999999778,0.16917639999999778
571,0.11728340000000514,0.11728340000000514
572,0.10255719999999258,0.10255719999999258
573,0.10456950000001086,0.10456950000001086
574,0.11368540000000849,0.11368540000000849
575,0.11008730000000355,0.11008730000000355
576,0.10982899999999063,0.10982899999999063
577,0.11144790000000171,0.11144790000000171
578,0.11571669999999301,0.11571669999999301
579,0.10980130000000088,0.10980130000000088
580,0.11596350000000655,0.11596350000000655
581,0.10807189999999878,0.10807189999999878
582,0.12640869999999893,0.12640869999999893
583,0.1374806000000035,0.1374806000000035
584,0.11300570000000221,0.11300570000000221
585,0.12492260000000499,0.12492260000000499
586,0.1324704999999966,0.1324704999999966
587,0.13859069999999463,0.13859069999999463
588,0.13239719999999977,0.13239719999999977
589,0.11084120000001008,0.11084120000001008
590,0.10991909999999905,0.10991909999999905
591,0.1091246999999953,0.1091246999999953
592,0.10726420000000303,0.10726420000000303
593,0.09888759999999763,0.09888759999999763
594,0.11479689999998755,0.11479689999998755
595,0.17528970000000754,0.17528970000000754
596,0.17048580000000868,0.17048580000000868
597,0.16040040000000033,0.16040040000000033
598,0.16536619999999402,0.16536619999999402
599,0.14077350000000877,0.14077350000000877
600,0.10866829999999084,0.10866829999999084
601,0.10610549999999819,0.10610549999999819
602,0.15055870000000482,0.15055870000000482
603,0.13912650000000326,0.13912650000000326
604,0.10710489999999595,0.10710489999999595
605,0.10624349999999083,0.10624349999999083
606,0.107305800000006,0.107305800000006
607,0.13462420000000463,0.13462420000000463
608,0.1130150000000043,0.1130150000000043
609,0.11713329999999189,0.11713329999999189
610,0.11828319999999337,0.11828319999999337
611,0.11883810000000494,0.11883810000000494
612,0.10962000000000671,0.10962000000000671
613,0.09864510000001303,0.09864510000001303
614,0.1040843000000109,0.1040843000000109
615,0.12797849999999755,0.12797849999999755
616,0.13144969999999034,0.13144969999999034
617,0.11838039999999239,0.11838039999999239
618,0.11767930000000604,0.11767930000000604
619,0.11463179999999795,0.11463179999999795
620,0.09684749999999553,0.09684749999999553
621,0.10241350000001148,0.10241350000001148
622,0.10390200000000505,0.10390200000000505
623,0.11158289999998772,0.11158289999998772
624,0.15808090000000163,0.15808090000000163
625,0.13621840000000418,0.13621840000000418
626,0.10349509999998929,0.10349509999998929
627,0.11764660000000049,0.11764660000000049
628,0.11580299999999966,0.11580299999999966
629,0.10328699999999458,0.10328699999999458
630,0.1060499999999962,0.1060499999999962
631,0.1045178999999905,0.1045178999999905
632,0.11093579999999292,0.11093579999999292
633,0.10849699999999984,0.10849699999999984
634,0.1187737999999996,0.1187737999999996
635,0.11482519999999852,0.11482519999999852
636,0.12813409999999692,0.12813409999999692
637,0.1105972999999949,0.1105972999999949
638,0.1392382000000083,0.1392382000000083
639,0.11117919999999515,0.11117919999999515
640,0.1032512999999966,0.1032512999999966
641,0.106506600000003,0.106506600000003
642,0.10167459999999551,0.10167459999999551
643,0.14150730000000067,0.14150730000000067
644,0.10293329999998946,0.10293329999998946
645,0.1435128999999904,0.1435128999999904
646,0.10836799999999869,0.10836799999999869
647,0.10290559999999971,0.10290559999999971
648,0.10337529999999617,0.10337529999999617
649,0.09294300000000533,0.09294300000000533
650,0.09773819999999489,0.09773819999999489
651,0.10783510000000263,0.10783510000000263
652,0.1461362999999949,0.1461362999999949
653,0.16092830000000902,0.16092830000000902
654,0.1554860999999903,0.1554860999999903
655,0.1345201999999972,0.1345201999999972
656,0.12592910000000757,0.12592910000000757
657,0.14014070000000345,0.14014070000000345
658,0.15503780000000233,0.15503780000000233
659,0.12134859999999037,0.12134859999999037
660,0.11647390000000257,0.11647390000000257
661,0.13740969999999209,0.13740969999999209
662,0.16805000000000803,0.16805000000000803
663,0.16982079999999655,0.16982079999999655
664,0.14977340000000083,0.14977340000000083
665,0.16653150000000494,0.16653150000000494
666,0.12674289999999644,0.12674289999999644
667,0.12380579999999952,0.12380579999999952
668,0.10201909999999259,0.10201909999999259
669,0.10265180000000385,0.10265180000000385
670,0.11011019999999405,0.11011019999999405
671,0.1139276000000109,0.1139276000000109
672,0.11266790000000526,0.11266790000000526
673,0.10260060000000237,0.10260060000000237
674,0.1061571999999984,0.1061571999999984
675,0.10843629999999393,0.10843629999999393
676,0.10383559999999648,0.10383559999999648
677,0.11553879999999594,0.11553879999999594
678,0.1025674000000123,0.1025674000000123
679,0.10045110000000079,0.10045110000000079
680,0.10472099999999784,0.10472099999999784
681,0.10074269999999785,0.10074269999999785
682,0.1072171999999938,0.1072171999999938
683,0.12380290000000116,0.12380290000000116
684,0.11492669999999805,0.11492669999999805
685,0.12776689999999746,0.12776689999999746
686,0.15517269999999428,0.15517269999999428
687,0.17252969999999834,0.17252969999999834
688,0.10154719999999884,0.10154719999999884
689,0.10997859999999093,0.10997859999999093
690,0.10414630000001068,0.10414630000001068
691,0.09285069999999962,0.09285069999999962
692,0.1223217999999946,0.1223217999999946
693,0.10837600000000691,0.10837600000000691
694,0.14254660000000285,0.14254660000000285
695,0.10119530000000054,0.10119530000000054
696,0.10809810000000653,0.10809810000000653
697,0.10940449999999657,0.10940449999999657
698,0.10868659999999863,0.10868659999999863
