Iteration;Total_Prediction_Time_sec;Time_per_Sample_sec
447;0.0050281;0.0050281
448;0.0036263;0.0036263
449;0.003367;0.003367
450;0.0058755;0.0058755
451;0.0038074;0.0038074
452;0.0035602;0.0035602
453;0.0033058;0.0033058
454;0.0044339;0.0044339
455;0.0038846;0.0038846
456;0.0034421;0.0034421
457;0.015911;0.015911
458;0.0037339;0.0037339
459;0.003846;0.003846
460;0.005969;0.005969
461;0.0034185;0.0034185
462;0.0033051;0.0033051
463;0.0032665;0.0032665
464;0.0040678;0.0040678
465;0.0034684;0.0034684
466;0.0032681;0.0032681
467;0.0033014;0.0033014
468;0.0036034;0.0036034
469;0.0052508;0.0052508
470;0.0034736;0.0034736
471;0.00327;0.00327
472;0.0032595;0.0032595
473;0.0057096;0.0057096
474;0.0037095;0.0037095
475;0.0035078;0.0035078
476;0.0032723;0.0032723
477;0.0047549;0.0047549
478;0.0035657;0.0035657
479;0.0033618;0.0033618
480;0.0033523;0.0033523
481;0.0051733;0.0051733
482;0.0056666;0.0056666
483;0.0040097;0.0040097
484;0.0033333;0.0033333
485;0.0063994;0.0063994
486;0.0036902;0.0036902
487;0.0033405;0.0033405
488;0.0032285;0.0032285
489;0.0044236;0.0044236
490;0.0035024;0.0035024
491;0.0033746;0.0033746
492;0.0032393;0.0032393
493;0.0038333;0.0038333
494;0.0051146;0.0051146
495;0.0035557;0.0035557
496;0.0033368;0.0033368
497;0.003283;0.003283
498;0.0049172;0.0049172
499;0.0034599;0.0034599
500;0.003329;0.003329
501;0.0033184;0.0033184
502;0.0041033;0.0041033
503;0.0053167;0.0053167
504;0.0033311;0.0033311
505;0.0033474;0.0033474
506;0.0041815;0.0041815
507;0.0042815;0.0042815
508;0.0034164;0.0034164
509;0.0032438;0.0032438
510;0.0035033;0.0035033
511;0.0054628;0.0054628
512;0.0034179;0.0034179
513;0.0033112;0.0033112
514;0.0032834;0.0032834
515;0.0042815;0.0042815
516;0.0035714;0.0035714
517;0.0033275;0.0033275
518;0.0032702;0.0032702
519;0.0036663;0.0036663
520;0.005422;0.005422
521;0.0034395;0.0034395
522;0.0035134;0.0035134
523;0.0032771;0.0032771
524;0.0056172;0.0056172
525;0.0034434;0.0034434
526;0.0033705;0.0033705
527;0.0032492;0.0032492
528;0.0039353;0.0039353
529;0.0037796;0.0037796
530;0.0034216;0.0034216
531;0.0032471;0.0032471
532;0.0033346;0.0033346
533;0.0053626;0.0053626
534;0.0035053;0.0035053
535;0.0033623;0.0033623
536;0.0032849;0.0032849
537;0.0047528;0.0047528
538;0.0055325;0.0055325
539;0.004601;0.004601
540;0.0065225;0.0065225
541;0.0038724;0.0038724
542;0.0035654;0.0035654
543;0.0033077;0.0033077
544;0.0046803;0.0046803
545;0.0041759;0.0041759
546;0.0036315;0.0036315
547;0.0035004;0.0035004
548;0.0054295;0.0054295
549;0.0046197;0.0046197
550;0.0035343;0.0035343
551;0.0032311;0.0032311
552;0.0038966;0.0038966
553;0.0045993;0.0045993
554;0.003384;0.003384
555;0.00329;0.00329
556;0.0035988;0.0035988
557;0.0055846;0.0055846
558;0.0035633;0.0035633
559;0.0033409;0.0033409
560;0.003252;0.003252
561;0.0045253;0.0045253
562;0.0046179;0.0046179
563;0.0040155;0.0040155
564;0.0032937;0.0032937
565;0.0041922;0.0041922
566;0.0036563;0.0036563
567;0.0034476;0.0034476
568;0.0032492;0.0032492
569;0.0035912;0.0035912
570;0.0052936;0.0052936
571;0.003534;0.003534
572;0.0042091;0.0042091
573;0.0056172;0.0056172
574;0.0038163;0.0038163
575;0.0034789;0.0034789
576;0.0034349;0.0034349
577;0.0036971;0.0036971
578;0.0051846;0.0051846
579;0.0035355;0.0035355
580;0.003427;0.003427
581;0.0036491;0.0036491
582;0.006521;0.006521
583;0.0038148;0.0038148
584;0.0035038;0.0035038
585;0.0042417;0.0042417
586;0.0048629;0.0048629
587;0.0038349;0.0038349
588;0.0046092;0.0046092
589;0.0048931;0.0048931
590;0.0036927;0.0036927
591;0.0045822;0.0045822
592;0.0044672;0.0044672
593;0.0062147;0.0062147
594;0.0036825;0.0036825
595;0.0034088;0.0034088
596;0.0034308;0.0034308
597;0.0068436;0.0068436
598;0.0035474;0.0035474
599;0.0034111;0.0034111
600;0.0036012;0.0036012
601;0.0055539;0.0055539
602;0.0034501;0.0034501
603;0.0032742;0.0032742
604;0.0033697;0.0033697
605;0.0041824;0.0041824
606;0.0034159;0.0034159
607;0.0033398;0.0033398
608;0.0032461;0.0032461
609;0.0049159;0.0049159
610;0.0060334;0.0060334
611;0.0035252;0.0035252
612;0.0032641;0.0032641
613;0.0040621;0.0040621
614;0.0036066;0.0036066
615;0.0033644;0.0033644
616;0.0032556;0.0032556
617;0.0033672;0.0033672
618;0.0042752;0.0042752
619;0.0034132;0.0034132
620;0.0033362;0.0033362
621;0.0032217;0.0032217
622;0.0041603;0.0041603
623;0.0049853;0.0049853
624;0.0033666;0.0033666
625;0.0032563;0.0032563
626;0.0033724;0.0033724
627;0.005084;0.005084
628;0.0033536;0.0033536
629;0.0032681;0.0032681
630;0.0034218;0.0034218
631;0.0039288;0.0039288
632;0.0036562;0.0036562
633;0.003387;0.003387
634;0.0032442;0.0032442
635;0.0032649;0.0032649
636;0.0062928;0.0062928
637;0.0039495;0.0039495
638;0.0033424;0.0033424
639;0.00324;0.00324
640;0.0049541;0.0049541
641;0.0037835;0.0037835
642;0.0034986;0.0034986
643;0.00339;0.00339
644;0.0044567;0.0044567
645;0.0035209;0.0035209
646;0.0037943;0.0037943
647;0.0035779;0.0035779
648;0.006118;0.006118
649;0.0040043;0.0040043
650;0.0046215;0.0046215
651;0.0040751;0.0040751
652;0.0059533;0.0059533
653;0.0035215;0.0035215
654;0.0035802;0.0035802
655;0.0044853;0.0044853
656;0.0062761;0.0062761
657;0.0035217;0.0035217
658;0.0034828;0.0034828
659;0.0043901;0.0043901
660;0.0053086;0.0053086
661;0.003884;0.003884
662;0.0034808;0.0034808
663;0.0040568;0.0040568
664;0.0054907;0.0054907
665;0.0036021;0.0036021
666;0.0033758;0.0033758
667;0.0046751;0.0046751
668;0.0052189;0.0052189
669;0.0033939;0.0033939
670;0.0033512;0.0033512
671;0.0055923;0.0055923
672;0.0047559;0.0047559
673;0.0037883;0.0037883
674;0.0035989;0.0035989
675;0.0051757;0.0051757
676;0.0037291;0.0037291
677;0.003449;0.003449
678;0.0034922;0.0034922
679;0.004432;0.004432
680;0.0056215;0.0056215
681;0.0033802;0.0033802
682;0.0033842;0.0033842
683;0.0049453;0.0049453
684;0.0039617;0.0039617
685;0.0034197;0.0034197
686;0.003277;0.003277
687;0.0045113;0.0045113
688;0.0044344;0.0044344
689;0.003331;0.003331
690;0.0032719;0.0032719
691;0.004058;0.004058
692;0.0055238;0.0055238
693;0.0036106;0.0036106
694;0.0034754;0.0034754
695;0.0042826;0.0042826
696;0.0049049;0.0049049
697;0.0035284;0.0035284
698;0.0033404;0.0033404
699;0.0058065;0.0058065
700;0.0044747;0.0044747
701;0.0036163;0.0036163
702;0.0034252;0.0034252
703;0.0058019;0.0058019
704;0.0039205;0.0039205
705;0.0037624;0.0037624
706;0.0036548;0.0036548
707;0.006671;0.006671
708;0.0038221;0.0038221
709;0.0036862;0.0036862
710;0.0042639;0.0042639
711;0.0063457;0.0063457
712;0.003797;0.003797
713;0.0037207;0.0037207
714;0.0051367;0.0051367
715;0.0043908;0.0043908
716;0.0035865;0.0035865
717;0.003498;0.003498
718;0.0053476;0.0053476
719;0.0049257;0.0049257
720;0.0046513;0.0046513
721;0.0040437;0.0040437
722;0.0067239;0.0067239
723;0.0046452;0.0046452
724;0.0038324;0.0038324
725;0.005387;0.005387
726;0.0043021;0.0043021
727;0.0039314;0.0039314
728;0.0041761;0.0041761
729;0.0049809;0.0049809
730;0.0040544;0.0040544
731;0.0041294;0.0041294
732;0.0044697;0.0044697
733;0.0060658;0.0060658
734;0.004106;0.004106
735;0.0040981;0.0040981
736;0.0056354;0.0056354
737;0.0045788;0.0045788
738;0.0045515;0.0045515
739;0.0054706;0.0054706
740;0.0052419;0.0052419
741;0.0042966;0.0042966
742;0.0041974;0.0041974
743;0.0066742;0.0066742
744;0.0060547;0.0060547
745;0.0076901;0.0076901
746;0.0054118;0.0054118
747;0.004577;0.004577
748;0.0067714;0.0067714
749;0.0056159;0.0056159
750;0.0056756;0.0056756
751;0.0078424;0.0078424
752;0.0052103;0.0052103
753;0.0043253;0.0043253
754;0.0061461;0.0061461
755;0.0039599;0.0039599
756;0.0038306;0.0038306
757;0.005007;0.005007
758;0.0045146;0.0045146
759;0.0037099;0.0037099
760;0.0041086;0.0041086
761;0.0058476;0.0058476
762;0.0042224;0.0042224
763;0.0042669;0.0042669
764;0.003684;0.003684
765;0.0063453;0.0063453
766;0.0044986;0.0044986
767;0.0035417;0.0035417
768;0.0053552;0.0053552
769;0.0073186;0.0073186
770;0.0041378;0.0041378
771;0.0066384;0.0066384
772;0.0082541;0.0082541
773;0.0041422;0.0041422
774;0.010456;0.010456
775;0.0039801;0.0039801
776;0.005895;0.005895
777;0.0075033;0.0075033
778;0.00377;0.00377
779;0.0053659;0.0053659
780;0.0087948;0.0087948
781;0.0042794;0.0042794
782;0.0082851;0.0082851
783;0.0039839;0.0039839
784;0.0051295;0.0051295
785;0.0064295;0.0064295
786;0.0034889;0.0034889
787;0.0034816;0.0034816
788;0.005209;0.005209
789;0.0043892;0.0043892
790;0.0033366;0.0033366
791;0.0032937;0.0032937
792;0.0054063;0.0054063
793;0.0038816;0.0038816
794;0.003382;0.003382
795;0.0033187;0.0033187
796;0.0054511;0.0054511
797;0.0040316;0.0040316
798;0.0033684;0.0033684
799;0.0033117;0.0033117
800;0.0044998;0.0044998
801;0.0041189;0.0041189
802;0.0035154;0.0035154
803;0.0033578;0.0033578
804;0.0042512;0.0042512
805;0.0050778;0.0050778
806;0.003443;0.003443
807;0.0032935;0.0032935
808;0.0033492;0.0033492
809;0.0048617;0.0048617
810;0.0033704;0.0033704
811;0.0033207;0.0033207
812;0.0032168;0.0032168
813;0.0038431;0.0038431
814;0.0039712;0.0039712
815;0.0033962;0.0033962
816;0.0032431;0.0032431
817;0.0034893;0.0034893
818;0.0043888;0.0043888
819;0.0034328;0.0034328
820;0.003369;0.003369
821;0.003255;0.003255
822;0.0040228;0.0040228
823;0.0056133;0.0056133
824;0.0036006;0.0036006
825;0.0033306;0.0033306
826;0.0039353;0.0039353
827;0.0048438;0.0048438
828;0.0035726;0.0035726
829;0.0033485;0.0033485
830;0.0037199;0.0037199
831;0.0053736;0.0053736
832;0.0038021;0.0038021
833;0.0038378;0.0038378
834;0.0063831;0.0063831
835;0.0066741;0.0066741
836;0.0038857;0.0038857
837;0.0088998;0.0088998
838;0.0049041;0.0049041
839;0.0041173;0.0041173
840;0.0077179;0.0077179
841;0.0042173;0.0042173
842;0.0035454;0.0035454
843;0.0044806;0.0044806
844;0.0065688;0.0065688
845;0.0037325;0.0037325
846;0.0034827;0.0034827
847;0.0101404;0.0101404
848;0.0041384;0.0041384
849;0.0040579;0.0040579
850;0.008735;0.008735
851;0.0045484;0.0045484
852;0.0052228;0.0052228
853;0.0079035;0.0079035
854;0.0035407;0.0035407
855;0.0046226;0.0046226
856;0.0078163;0.0078163
857;0.0036383;0.0036383
858;0.0061797;0.0061797
859;0.0057261;0.0057261
860;0.0034188;0.0034188
861;0.0039734;0.0039734
862;0.0053239;0.0053239
863;0.0038767;0.0038767
864;0.0033451;0.0033451
865;0.0038326;0.0038326
866;0.0061208;0.0061208
867;0.0035744;0.0035744
868;0.00338;0.00338
869;0.0055041;0.0055041
870;0.0057504;0.0057504
871;0.0037804;0.0037804
872;0.0035099;0.0035099
873;0.0055121;0.0055121
874;0.0038751;0.0038751
875;0.0035117;0.0035117
876;0.0034318;0.0034318
877;0.0040652;0.0040652
878;0.0038487;0.0038487
879;0.0033508;0.0033508
880;0.0033002;0.0033002
881;0.0061928;0.0061928
882;0.005271;0.005271
883;0.0035958;0.0035958
884;0.0033232;0.0033232
885;0.0053835;0.0053835
886;0.0037434;0.0037434
887;0.0034424;0.0034424
888;0.0033253;0.0033253
889;0.0047234;0.0047234
890;0.0041625;0.0041625
891;0.0033543;0.0033543
892;0.0032535;0.0032535
893;0.0040557;0.0040557
894;0.0046999;0.0046999
895;0.0036117;0.0036117
896;0.0033265;0.0033265
897;0.0033208;0.0033208
898;0.0076895;0.0076895
899;0.0036782;0.0036782
900;0.0034506;0.0034506
901;0.0040157;0.0040157
902;0.004281;0.004281
903;0.0033752;0.0033752
904;0.0032955;0.0032955
905;0.0049795;0.0049795
906;0.0054033;0.0054033
907;0.0038389;0.0038389
908;0.0034645;0.0034645
909;0.0049287;0.0049287
910;0.003781;0.003781
911;0.0034126;0.0034126
912;0.0033184;0.0033184
913;0.0035342;0.0035342
914;0.0050339;0.0050339
915;0.0034108;0.0034108
916;0.0033106;0.0033106
917;0.0032837;0.0032837
918;0.0063364;0.0063364
919;0.0052021;0.0052021
920;0.0035617;0.0035617
921;0.0056977;0.0056977
922;0.0046535;0.0046535
923;0.0039661;0.0039661
924;0.0039998;0.0039998
925;0.0056228;0.0056228
926;0.0042904;0.0042904
927;0.0039485;0.0039485
928;0.0041239;0.0041239
929;0.0070314;0.0070314
930;0.0050618;0.0050618
931;0.0035575;0.0035575
932;0.0066228;0.0066228
933;0.0045516;0.0045516
934;0.0036414;0.0036414
935;0.0048836;0.0048836
936;0.0075409;0.0075409
937;0.003932;0.003932
938;0.0048155;0.0048155
939;0.0070842;0.0070842
940;0.0039919;0.0039919
941;0.0037507;0.0037507
942;0.0069678;0.0069678
943;0.004083;0.004083
944;0.0034434;0.0034434
945;0.0048997;0.0048997
946;0.0047129;0.0047129
947;0.0034562;0.0034562
948;0.0033878;0.0033878
949;0.0042972;0.0042972
950;0.0040187;0.0040187
951;0.0035672;0.0035672
952;0.0032906;0.0032906
953;0.0055189;0.0055189
954;0.0049021;0.0049021
955;0.0034149;0.0034149
956;0.0032996;0.0032996
957;0.0041413;0.0041413
958;0.004349;0.004349
959;0.0033972;0.0033972
960;0.0032652;0.0032652
961;0.0040094;0.0040094
962;0.0053298;0.0053298
963;0.0036954;0.0036954
964;0.0038162;0.0038162
965;0.0046532;0.0046532
966;0.0060628;0.0060628
967;0.0037415;0.0037415
968;0.0035117;0.0035117
969;0.0048706;0.0048706
970;0.004185;0.004185
971;0.0036197;0.0036197
972;0.0039078;0.0039078
973;0.0054147;0.0054147
974;0.0039692;0.0039692
975;0.0036372;0.0036372
976;0.0047158;0.0047158
977;0.0078968;0.0078968
978;0.0039348;0.0039348
979;0.0048372;0.0048372
980;0.0070834;0.0070834
981;0.0040632;0.0040632
982;0.0034527;0.0034527
983;0.0048513;0.0048513
984;0.0047435;0.0047435
985;0.003642;0.003642
986;0.0035828;0.0035828
987;0.0055565;0.0055565
988;0.0043535;0.0043535
989;0.0035762;0.0035762
990;0.0036488;0.0036488
991;0.0070332;0.0070332
992;0.0040172;0.0040172
993;0.0039319;0.0039319
994;0.0052625;0.0052625
995;0.0072291;0.0072291
996;0.0037681;0.0037681
997;0.0057069;0.0057069
998;0.0051341;0.0051341
999;0.0035492;0.0035492
1000;0.003507;0.003507
;;0.004608885
